0,1,2,3
0.0,0.0,0.0,0.0
0.16006288334688934,0.35698955493261214,-0.013696912212781548,-0.04877797104011091
0.49219293358403615,-0.04683755790356253,0.595696227408782,0.3902854540275439
1.20600255777916,-0.1858061342782425,-0.27165100528739583,-0.5147382777569061
1.5057358307007758,-0.5041175543011426,-0.14691877471640036,-0.56185003547584
0.5563677669994727,-0.8061037579645092,-0.4103865602040607,-0.3422692897504834
0.7300539068603648,-0.43793216070860075,-0.8910044960587851,-0.4396432462260318
0.398743972692098,-1.259111219184153,-0.5793870006213306,0.18685720976468534
0.20956772332568624,-0.8476603366136543,-0.8596621370424979,0.002419980567961222
0.296081309794931,-0.43748318760222976,0.38377788065999174,-0.40527215960087726
0.24388621303150906,-0.7527778590075054,0.06828128772053632,-1.169174190529877
0.7351415410904761,0.1723389445873197,0.20815209853019717,-0.7216413664967981
0.7669026460568176,-0.14778482525435832,-0.5139147548300418,-0.9919474812099285
0.5311389063101193,0.23117027915530908,-0.7148523216507904,-0.7643008081298419
0.5116920130759985,-0.4134741037541879,0.024785954869338267,0.6408711059003022
0.4553821455306971,-0.7918462158965816,-0.11405981912042941,0.0959724020793763
0.8841187392408292,-0.5153750949583032,-0.1108505876383517,-0.4210993516912409
0.47414783489122414,-1.3077086354661724,0.22691245129474122,-0.5609212408071844
0.42351994140023086,-0.798653247823253,-0.508805052461425,-1.4351339505934269
-0.07519613231897454,-0.5566331220044677,0.4883956509824837,-1.002116830522619
-1.0685028373335448,0.1439751341894258,-0.45782433425694513,-0.7618966359163957
-0.4107622496103909,0.7969997953472303,-0.18201879473205848,-0.10233824856367257
0.08735835380458506,0.42239653866972904,-0.2815022721897821,0.6206269194796925
-0.24190767797875648,-0.25245742706173446,-0.09935047115043866,1.5683989185638834
0.7557144346387417,0.6516728145835521,0.014595639667049493,0.7059854384713204
-0.10631602631109388,-0.28516475583504775,-0.07909340504701834,1.739371686368494
-0.04858145323723918,-0.5246201781600662,0.27301233613241316,0.7015878034141911
-0.10543679391269674,-0.690342409141047,0.2669795012708227,0.30950980434376374
0.5467799626623872,0.1266488952730021,-1.3154593434606916,-1.2230989651361566
0.9317302295175801,-0.3663517855217486,0.7486009652040057,0.507967191908815
0.6481431476695069,-0.8788282412586765,-1.2517281662942434,-1.2074716977795261
0.559020689634999,-0.6753403675662212,0.11427453563884543,-0.014772718725971357
-0.0034267694395686,-0.6692105713850011,0.16923256923055197,-1.0883589699794036
-0.7944744146159982,-0.6224518329034154,-0.30669737621201587,-1.081573023921821
-0.6389795345666496,0.3012998218891774,-0.698315124325339,-0.9132654986745271
-0.33945114034273727,0.8484458406147745,0.08041495457659992,-0.18601216284794303
0.2785629366368704,0.9812097101812027,0.23892377444767787,-0.16322268411791685
0.6561996769300369,0.7088995591692105,0.28578639667564193,0.2736586133835391
0.25789342711725416,0.2639321566721681,0.1479989279120026,1.1596095362237233
0.04132316723227704,-0.6776530863462699,0.030344574327879924,0.57121598579646
-0.3934242187067694,0.29358034337125394,-0.21408217110334715,0.127839766771819
-0.8155157092284192,0.4377650908792274,-0.3004527403638246,0.42515138330707447
-1.1955601161055855,0.8103045808503481,0.17106028019973052,1.125961836429751
0.028167005732984696,1.36608359727399,0.9104679753012153,0.3359015401177028
-0.1861406257643955,1.2815534451660984,0.19243052665606075,0.36360378877214583
-0.2923333235153159,0.9194242657677988,0.32263491904772085,1.3920148915909016
-0.685029019371711,0.779267444330708,0.741213367497608,1.1080918577991412
-0.11996494372828248,0.45347910212807907,-0.8849125348423146,0.5730787829349215
-0.7210307190239971,0.30166876726073727,0.9020222542446217,1.128498068084288
-0.5387063577346805,0.1146926691603809,-0.36200269950119707,0.5969711526257868
-0.6970941312138424,-0.005344487933272468,0.21080434099545423,0.785152535846291
-0.2837904131019199,-0.07272002386180065,-0.019619635308384148,0.2621371964448353
-0.38285846908529075,0.016325284168233187,0.35091086869141064,0.35257546696107855
-0.7131143510152772,0.5861547121584918,-0.19298595853159173,0.16763779873826062
-0.45990284205073456,1.8713860229752515,0.03200322808024064,0.7588166154509026
-0.11799839351746369,1.2515822739856826,1.3154769666105723,2.4010133141777734
-0.04762750752585655,0.16880093381319583,-0.7559253753198882,1.179798936698482
0.09102564543315225,0.6145842027526233,0.28100102737516985,1.4143134888951931
-0.19646336417716898,0.16598448869688723,-0.34930641266826046,0.7286159234648046
-0.2686942445950471,-0.09574727280530321,-0.1407013374507239,0.8235479765700756
-0.4380233879532984,0.14431426654324378,0.800602007812548,1.0940384871000406
-0.4193877437788482,-0.2395376626063649,-0.1678821216292983,-0.18093564218178665
-0.5891010544160831,0.13574785679665347,0.019489186513448498,-0.6024492832466226
-1.061124537718185,0.2791620983611309,-0.6594081432972532,0.17500030688387447
-0.5965974421058731,0.6241251969235764,0.0031410469756616433,0.7349492367762633
-0.5360399508639427,0.7275114236499669,0.3462051306954381,0.8877073985334069
-0.9893093726444181,0.6314413632495329,0.3630579415392522,0.7318647415741167
-0.4372750983392883,0.7473146124649633,0.422128204390643,0.6157670759440963
-0.6380150657281823,0.6878682605228085,0.2130079099005835,0.90762667123586
-0.3806058091836987,0.7917765585202811,0.450196179707523,0.49421513119008426
0.05219192652962415,0.16160378285179455,0.40275481556515347,0.11241908305164788
0.08442781612757576,-0.5083699031196898,-0.7691003780431844,-0.08693429740600545
0.5088749628351283,-0.32735392331636765,-6.72373099685486e-05,-0.49647786880622535
-0.17379015823472904,-0.9554791338575724,0.1663953406971746,-1.053286886118097
0.051602900934278786,-0.3967758429287627,-0.21905026983725248,-0.6443772859356387
-0.24145994857597017,0.14514137635933538,-0.2581485456847909,-0.16629185142840303
-0.5002246019637658,0.41891742438423873,-0.1914374952583484,0.21260564435487134
-0.5462379759719362,0.007796364112774068,-0.21644436232928665,1.064766258364204
-0.4682667631996895,-0.1146935983749926,0.008275284789400691,0.30233258680840375
-0.2721268615476696,0.26402799369662067,0.4017138371104512,-0.06265577154858067
-0.6372586512327924,0.0908475313589085,-0.7736010022069423,0.11603250816501448
-0.04057750205919769,0.1840541176704895,-0.019931446898629857,1.0633577983310696
0.16073711668832852,0.3524829519468351,-0.3714852025887132,0.9092109576421346
-0.5133755651911106,-0.2754790662068168,0.5639934357141452,-0.002108471302311621
0.2723293173719499,-0.09390334452874119,-0.48962000821891016,-1.0181194857017106
0.9296817530481503,-0.48183938345007143,-0.09892153260528364,-0.04071437781539089
