Time,label
1729946381.86,False
1729946381.96,False
1729946382.06,False
1729946382.16,False
1729946382.26,False
1729946382.36,False
1729946382.46,False
1729946382.56,False
1729946382.66,False
1729946382.76,False
1729946382.86,False
1729946382.96,False
1729946383.06,False
1729946383.16,False
1729946383.26,False
1729946383.36,False
1729946383.46,False
1729946383.56,False
1729946383.66,False
1729946383.76,False
1729946383.86,False
1729946383.96,False
1729946384.06,False
1729946384.16,False
1729946384.26,False
1729946384.36,False
1729946384.46,False
1729946384.56,False
1729946384.66,False
1729946384.76,False
1729946384.86,False
1729946384.96,False
1729946385.06,False
1729946385.16,False
1729946385.26,False
1729946385.36,False
1729946385.46,False
1729946385.56,False
1729946385.66,False
1729946385.76,False
1729946385.86,False
1729946385.96,False
1729946386.06,False
1729946386.16,False
1729946386.26,False
1729946386.36,False
1729946386.46,False
1729946386.56,False
1729946386.66,False
1729946386.76,False
1729946386.86,False
1729946386.96,False
1729946387.06,False
1729946387.16,False
1729946387.26,False
1729946387.36,False
1729946387.46,False
1729946387.56,False
1729946387.66,False
1729946387.76,False
1729946387.86,False
1729946387.96,False
1729946388.06,False
1729946388.16,False
1729946388.26,False
1729946388.36,False
1729946388.46,False
1729946388.56,False
1729946388.66,False
1729946388.76,False
1729946388.86,False
1729946388.96,False
1729946389.06,False
1729946389.16,False
1729946389.26,False
1729946389.36,False
1729946389.46,False
1729946389.56,False
1729946389.66,False
1729946389.76,False
1729946389.86,False
1729946389.96,False
1729946390.06,False
1729946390.16,False
1729946390.26,False
1729946390.36,False
1729946390.46,False
1729946390.56,False
1729946390.66,False
1729946390.76,False
1729946390.86,False
1729946390.96,False
1729946391.06,False
1729946391.16,False
1729946391.26,False
1729946391.36,False
1729946391.46,False
1729946391.56,False
1729946391.66,False
1729946391.76,False
1729946391.86,False
1729946391.96,False
1729946392.06,False
1729946392.16,False
1729946392.26,False
1729946392.36,False
1729946392.46,False
1729946392.56,False
1729946392.66,False
1729946392.76,False
1729946392.86,False
1729946392.96,False
1729946393.06,False
1729946393.16,False
1729946393.26,False
1729946393.36,False
1729946393.46,False
1729946393.56,False
1729946393.66,False
1729946393.76,False
1729946393.86,False
1729946393.96,False
1729946394.06,False
1729946394.16,False
1729946394.26,False
1729946394.36,False
1729946394.46,False
1729946394.56,False
1729946394.66,False
1729946394.76,False
1729946394.86,False
1729946394.96,False
1729946395.06,False
1729946395.16,False
1729946395.26,False
1729946395.36,False
1729946395.46,False
1729946395.56,False
1729946395.66,False
1729946395.76,False
1729946395.86,False
1729946395.96,False
1729946396.06,False
1729946396.16,False
1729946396.26,False
1729946396.36,False
1729946396.46,False
1729946396.56,False
1729946396.66,False
1729946396.76,False
1729946396.86,False
1729946396.96,False
1729946397.06,False
1729946397.16,False
1729946397.26,False
1729946397.36,False
1729946397.46,False
1729946397.56,False
1729946397.66,False
1729946397.76,False
1729946397.86,False
1729946397.96,False
1729946398.06,False
1729946398.16,False
1729946398.26,False
1729946398.36,False
1729946398.46,False
1729946398.56,False
1729946398.66,False
1729946398.76,False
1729946398.86,False
1729946398.96,False
1729946399.06,False
1729946399.16,False
1729946399.26,False
1729946399.36,False
1729946399.46,False
1729946399.56,False
1729946399.66,False
1729946399.76,False
1729946399.86,False
1729946399.96,False
1729946400.06,False
1729946400.16,False
1729946400.26,False
1729946400.36,False
1729946400.46,False
1729946400.56,False
1729946400.66,False
1729946400.76,False
1729946400.86,False
1729946400.96,False
1729946401.06,False
1729946401.16,False
1729946401.26,False
1729946401.36,False
1729946401.46,False
1729946401.56,False
1729946401.66,False
1729946401.76,False
1729946401.86,False
1729946401.96,False
1729946402.06,False
1729946402.16,False
1729946402.26,False
1729946402.36,False
1729946402.46,False
1729946402.56,False
1729946402.66,False
1729946402.76,False
1729946402.86,False
1729946402.96,False
1729946403.06,False
1729946403.16,False
1729946403.26,False
1729946403.36,False
1729946403.46,False
1729946403.56,False
1729946403.66,False
1729946403.76,False
1729946403.86,False
1729946403.96,False
1729946404.06,False
1729946404.16,False
1729946404.26,False
1729946404.36,False
1729946404.46,False
